"0","knitr::opts_chunk$set(echo = TRUE)"
"0","#1. Carregar pacotes e os dados "
"0",""
"0","library(tidyverse)"
"0","library(readxl)"
"0","library(esquisse)"
"0",""
"0","#2. Importar dados"
"0",""
"0","registro_munic <- read_excel(""C:/Users/Graziela/Downloads/Curso R para indicadores sociais _UEL/Exercícios/DOWNLOAD REGISTRO ADMINISTRATIVO TOTAL 2012 A 2017.xlsx"", "
"0","                          sheet = ""MUNICÍPIO"")"
"0","censo_munic <- read_excel(""C:/Users/Graziela/Downloads/Curso R para indicadores sociais _UEL/Exercícios/Atlas 2013_municipal, estadual e Brasil.xlsx"", "
"0","                          sheet = ""MUN 91-00-10"")"
